lovely,0.768936038017273
wonderful,0.7527308464050293
gorgeous,0.7385143041610718
haunting,0.6783214807510376
poignant,0.6478158235549927
sad,0.6402199864387512
strange,0.6396734118461609
bittersweet,0.6365039944648743
heartbreaking,0.6349610090255737
creepy,0.6319820880889893
wistful,0.6309228539466858
harrowing,0.629159152507782
hopeful,0.6279636025428772
lonely,0.6237700581550598
bleak,0.6232472658157349
disturbing,0.6159878969192505
plain,0.6078739166259766
stunning,0.607769787311554
fragile,0.6073645353317261
somber,0.6073518395423889
tender,0.602583646774292
quiet,0.6020883321762085
touching,0.5985907316207886
desolate,0.5984127521514893
devastating,0.5981426239013672
stark,0.5969998836517334
sweet,0.5954634547233582
serene,0.5950058102607727
joyous,0.5948648452758789
peaceful,0.5875811576843262
chilling,0.5804324150085449
disarming,0.5749828815460205
gentle,0.5747349262237549
comforting,0.5746762752532959
sleepy,0.5724053978919983
evocative,0.5717760324478149
breathtaking,0.5692949891090393
stirring,0.5690914392471313
charming,0.568170428276062
sensual,0.5672345161437988
resonant,0.5668614506721497
beguiling,0.5652485489845276
celebratory,0.5597953200340271
dark,0.558752715587616
gripping,0.5552719831466675
strikingly,0.5543943643569946
frightening,0.5535361766815186
haunted,0.5529825687408447
sublime,0.5520740151405334
sorrowful,0.550149142742157
unsettling,0.5498192310333252
mournful,0.5493959188461304
melancholic,0.5470418930053711
surreal,0.5469583868980408
grim,0.5412333011627197
soothing,0.5400832295417786
beauty,0.53954017162323
affecting,0.5394666790962219
melancholy,0.5391032695770264
seductive,0.538307785987854
terrifying,0.5368137955665588
vulnerable,0.5342385768890381
joyful,0.5339250564575195
powerful,0.5326975584030151
tranquil,0.532207727432251
bright,0.529816746711731
dreamlike,0.5295987725257874
brilliant,0.528905987739563
graceful,0.5284640789031982
cruel,0.526891827583313
transcendent,0.525943398475647
meditative,0.5257111191749573
chipper,0.524513840675354
hilarious,0.5225180387496948
dreary,0.5215209722518921
hushed,0.5203890800476074
disarmingly,0.5200899839401245
scary,0.5183999538421631
exhilarating,0.5155066847801208
vivid,0.5148876905441284
delicate,0.5148563981056213
thrilling,0.5129996538162231
ruminative,0.5126495957374573
disorienting,0.5121230483055115
solitary,0.5111342072486877
dreamy,0.510026752948761
precious,0.5097426176071167
heartfelt,0.5090475082397461
calm,0.5089895725250244
reflective,0.5087463855743408
striking,0.5070306062698364
barren,0.5062743425369263
welcoming,0.5055997371673584
mesmerizing,0.5048962235450745
wonderfully,0.504837155342102
naked,0.5041977167129517
cheerful,0.5037484765052795
innocent,0.503654420375824
sparse,0.5032206177711487
solemn,0.5024575591087341
triumphant,0.5004995465278625
mellow,0.4998089671134949
profoundly,0.4997852146625519
sunny,0.49953901767730713
gorgeously,0.4992122948169708
captivating,0.4990137219429016
weightless,0.49865469336509705
stately,0.4983937442302704
piano_ballad,0.49834612011909485
dull,0.4980544447898865
sentimental,0.4970851540565491
elegiac,0.4961586892604828
lullaby,0.49586474895477295
deliciously,0.4952699542045593
weird,0.49495792388916016
reflection,0.4948882460594177
inviting,0.4941898584365845
lovelorn,0.4934327304363251
depressing,0.4927036762237549
buoyant,0.4926997721195221
melodramatic,0.491830974817276
bracing,0.4909144937992096
pleasant,0.49036353826522827
wintry,0.48991990089416504
transfixing,0.48979687690734863
fantastic,0.488469660282135
unnerving,0.48797112703323364
intimate,0.4876877963542938
pensive,0.4861760437488556
reassuring,0.48500916361808777
painful,0.4849700629711151
funny,0.4844154715538025
distant,0.48313406109809875
lonesome,0.48216670751571655
placid,0.4815133810043335
bizarre,0.4813009202480316
sprightly,0.4809046983718872
fascinating,0.4801863431930542
beautifully,0.48016607761383057
timeless,0.4797893464565277
arresting,0.4797358810901642
mysterious,0.47903943061828613
hazy,0.47898969054222107
dour,0.4782906770706177
forlorn,0.4780135452747345
overlong,0.4779740869998932
carefree,0.4771665334701538
confusing,0.47641122341156006
spare,0.47612378001213074
optimistic,0.47603708505630493
alluring,0.4760226607322693
bird,0.4751160144805908
literal,0.47475308179855347
contemplative,0.4738420248031616
rousing,0.4734465479850769
relaxing,0.47338801622390747
glorious,0.47335678339004517
subdued,0.47316774725914
pretty,0.471896767616272
downcast,0.4717811346054077
blue,0.47130531072616577
sorrow,0.4701463580131531
hummable,0.4701080620288849
blissful,0.4688378572463989
calming,0.46870091557502747
childlike,0.46862298250198364
elegant,0.4677567780017853
disjointed,0.46761375665664673
deceptively,0.46724945306777954
sexy,0.4669783115386963
wordless,0.46683424711227417
wild,0.46643903851509094
exquisite,0.46541717648506165
plaintive,0.4648926854133606
beatific,0.4645737409591675
soft,0.4631052017211914
intoxicating,0.4627878963947296
unsettled,0.4626528024673462
lilting,0.4620078504085541
sincere,0.46193233132362366
inconsequential,0.4618147313594818
brutal,0.46179962158203125
breezy,0.461698055267334
lush,0.4611659049987793
autumn,0.46058395504951477
pastoral,0.46032577753067017
piano_led,0.4591403007507324
strangely,0.4585372805595398
warmly,0.4581388235092163
jubilant,0.45769357681274414
bitter,0.45761924982070923
title_track,0.4574989378452301
lucid,0.45737016201019287
deeply,0.457101970911026
joy,0.45693695545196533
majestic,0.45682114362716675
sinister,0.45567530393600464
claustrophobic,0.4549870491027832
drab,0.45495861768722534
campfire,0.45491355657577515
truly_affecting,0.45484301447868347
heartbroken,0.4545912742614746
hypnotic,0.453818142414093
riveting,0.4536517858505249
fleeting,0.45365023612976074
forest,0.4532462954521179
crushingly,0.45275264978408813
prettiest,0.4526379108428955
foreboding,0.4525986313819885
waltz,0.45170390605926514
understated,0.4514816403388977
cloudy,0.45137637853622437
wrapped,0.4513047933578491
almost_unbearably,0.45090270042419434
grandiose,0.45068448781967163
chilly,0.44998183846473694
longing,0.44997596740722656
yearning,0.44961774349212646
luminous,0.44956520199775696
detailed,0.44930294156074524
heartbreakingly,0.44911354780197144
magical,0.447853147983551
ominous,0.4476374387741089
sour,0.4473261535167694
forgettable,0.44728192687034607
leadoff,0.44686925411224365
positively,0.4468613266944885
drumless,0.4465906023979187
uplifting,0.4465567469596863
cold,0.44644060730934143
eerily,0.4459642767906189
bare,0.44468069076538086
blurry,0.4442492723464966
weirdly,0.44421350955963135
gloomy,0.444134384393692
crystalline,0.4439450800418854
forbidding,0.44377070665359497
heavenly,0.4432715177536011
dream,0.4432183802127838
slow_burning,0.4428049325942993
peculiarly,0.44227296113967896
terrific,0.44203656911849976
opener,0.4418242573738098
centerpiece,0.44176965951919556
blinding,0.4417363703250885
heartsick,0.4416312575340271
darkly,0.44159039855003357
fingerpicked,0.4410673975944519
startling,0.44076424837112427
finale,0.44045883417129517
ponderous,0.44045203924179077
naturalistic,0.44033393263816833
startlingly,0.44001638889312744
plaintive_piano,0.4399297535419464
sweetly,0.43992334604263306
hymn,0.4397593140602112
trippy,0.4396091401576996
violent,0.43954774737358093
paradoxically,0.43942105770111084
listless,0.43939894437789917
rendered,0.4387998878955841
birds,0.43870818614959717
comical,0.4386571943759918
cheery,0.43830406665802
horrible,0.4382767975330353
melancholia,0.43812817335128784
plainspoken,0.4378361701965332
demure,0.43778008222579956
warm,0.43773630261421204
complicated,0.437519371509552
cautious,0.4374535083770752
human,0.4370221495628357
bruised,0.43698954582214355
piano_driven,0.4369381368160248
cocooned,0.4367372691631317
regret,0.43662792444229126
water,0.43615612387657166
string_laden,0.4360855221748352
poppy,0.43603578209877014
profane,0.4357108175754547
peace_trail,0.43546584248542786
gray,0.43541985750198364
hollow,0.4353873133659363
faintly,0.4353470802307129
mourning,0.434691846370697
lilies,0.43389326333999634
magic,0.4336159825325012
catchy,0.43318331241607666
autumnal,0.4330228865146637
celestial,0.43275779485702515
drowsy,0.4326605796813965
menacing,0.43236756324768066
despairing,0.4323171377182007
downtrodden,0.43077027797698975
blue_eyes,0.43074819445610046
laughter,0.4306604862213135
bold,0.43042755126953125
dense,0.429938405752182
silly,0.42982572317123413
messy,0.42951029539108276
drawn_out,0.42930757999420166
spry,0.4290727972984314
jarring,0.42795705795288086
nostalgic,0.4278925657272339
miserable,0.4276858866214752
light,0.4272414445877075
goodo,0.4267978370189667
starkly,0.42627090215682983
lulling,0.4261142611503601
powerfully,0.4260300099849701
impressionistic,0.42596572637557983
taxing,0.42592358589172363
loneliness,0.42529296875
bloom,0.42524054646492004
goodnight,0.4250028431415558
wrenching,0.4248712360858917
cryptic,0.4242396056652069
tuneful,0.42419272661209106
chillingly,0.42417120933532715
meditation_on,0.42389971017837524
aching,0.4236297011375427
ugliness,0.4233289062976837
spellbinding,0.42296093702316284
languorous,0.4227564334869385
roundabout,0.4225856363773346
radiant,0.42250555753707886
resigned,0.42239394783973694
spooky,0.42210400104522705
clunky,0.42171645164489746
crooned,0.42137467861175537
unabashedly,0.4213469922542572
sunday_morning,0.421333372592926
wretched,0.42130959033966064
stillness,0.42109012603759766
euphoric,0.4209437966346741
wording,0.4208430051803589
winsome,0.4206700026988983
closing_track,0.42022913694381714
tortured,0.4193620979785919
frigid,0.4191291332244873
groovy,0.4191089868545532
funereal,0.4191029369831085
disembodied,0.4190443158149719
sparse_piano,0.4187074303627014
nice,0.41870197653770447
juxtaposed,0.4186735153198242
defeated,0.41864556074142456
imagery,0.41847196221351624
weary,0.4182160198688507
spacious,0.41810911893844604
cute,0.4180387258529663
vicious,0.41788119077682495
meanies,0.41784870624542236
urgent,0.41775715351104736
heartbreak,0.41701847314834595
goodbye,0.417003333568573
suitably,0.416862815618515
ephemeral,0.4167400002479553
miniature,0.41660380363464355
sumptuous,0.4162493348121643
innocence,0.4160751700401306
deceptive,0.4160468578338623
candid,0.41575679183006287
strained,0.4156544506549835
filled_with,0.4154723882675171
disquieting,0.41505348682403564
glowing,0.4150480031967163
warbling,0.4149533808231354
harmonious,0.4146800935268402
snow,0.41459494829177856
darkest,0.41435137391090393
adrift,0.41419321298599243
dreams,0.4140027165412903
moody,0.41382911801338196
defiant,0.413788765668869
drippy,0.41376715898513794
humid,0.4137083888053894
upbeat,0.41358256340026855
irresistible,0.41340550780296326
uncomplicated,0.41333451867103577
country_tinged,0.4132603704929352
maudlin,0.4128226339817047
relaxed,0.41280966997146606
achingly,0.4126760959625244
paranoid,0.41237059235572815
painted,0.41170382499694824
sarcastic,0.41166868805885315
shot_through,0.41165709495544434
rainy_day,0.4112628698348999
vacuous,0.41088438034057617
downright,0.41087180376052856
stormy,0.4107975363731384
oddly,0.4107626676559448
sea,0.41062361001968384
dark_twisted,0.41056686639785767
mundane,0.41052067279815674
isolated,0.41044551134109497
pleasantly,0.4104427695274353
cinematic,0.4104323387145996
lazy_sunday,0.410176545381546
parting,0.41013187170028687
flowers,0.4100465178489685
unknowable,0.4100436568260193
spectacular,0.4096547067165375
tenderly,0.40954095125198364
crystal,0.40941378474235535
shapeless,0.40919700264930725
images,0.40906333923339844
compact,0.40901169180870056
daydream,0.4090104401111603
tense,0.40885430574417114
languid,0.4088257849216461
prayer,0.4087807536125183
translucent,0.4084590971469879
frail,0.40836793184280396
thoughtful,0.408294677734375
bad_trip,0.4082864224910736
moonstruck,0.40773576498031616
perfect,0.40758615732192993
standout,0.40757012367248535
patient,0.40749305486679077
enjoyable,0.40741634368896484
painfully,0.40722575783729553
blurred,0.4069820046424866
holiday,0.4067780673503876
haunted_by,0.40648406744003296
orchestrated,0.40623247623443604
closing,0.4061410427093506
simple,0.4060790538787842
thick_blanket,0.40587326884269714
another_highlight,0.40586715936660767
terse,0.4058381915092468
green,0.40575331449508667
spirited,0.40570998191833496
curiously,0.4056527018547058
tragic,0.405534952878952
generous,0.40551915764808655
intensely,0.40528348088264465
sadness,0.40515080094337463
satisfying,0.4051089882850647
endearing,0.4049426317214966
unresolved,0.4048539996147156
deliriously,0.4048387408256531
gooey,0.4048234820365906
dripping,0.40478092432022095
summertime,0.40470603108406067
wicked,0.4046362042427063
barely_audible,0.40441179275512695
despair,0.4043791592121124
sweetest,0.4043773412704468
magnificent,0.40422526001930237
delightful,0.4040374755859375
fine,0.40389686822891235
whistling,0.40385758876800537
colored,0.4037322402000427
harmony,0.40345513820648193
acoustic_ballad,0.40344753861427307
dazzling,0.4032433032989502
rumination,0.4032169282436371
lousy,0.40313389897346497
uncanny,0.402990460395813
resilient,0.4029875099658966
contentment,0.4028281569480896
balmy,0.4023681581020355
revelatory,0.4022310972213745
pleasing,0.40219080448150635
dangerous,0.4021803140640259
rainbow,0.40206068754196167
sepia_toned,0.40200912952423096
spectral,0.401980459690094
hidden,0.40175652503967285
salty,0.40162724256515503
ugly,0.40156790614128113
seduction,0.4013243019580841
mirror,0.4012616276741028
delightfully,0.40119415521621704
sinner,0.4011281132698059
awful,0.4008452594280243
evocatively,0.40048301219940186
heaviest,0.4002830982208252
dizzying,0.40003693103790283
nonsensical,0.3996277451515198
bland,0.39890286326408386
click_tracked,0.3985711634159088
silky,0.39805281162261963
ghostly,0.3980022072792053
opening_track,0.39780476689338684
airy,0.3977513313293457
dreamily,0.3977002203464508
overall_effect,0.3976456820964813
rich,0.39763882756233215
bathed_in,0.39763379096984863
winter,0.39735615253448486
naïve,0.39726853370666504
gloriously,0.39722442626953125
soothingly,0.39719557762145996
harmless,0.39719051122665405
depressive,0.39717572927474976
enchanting,0.39716190099716187
singing_saw,0.3970046639442444
